crawled_at,site_type,site_name,url,title,status,relevance_label,relevance_score,quarantined,content_excluded,metadata_items,reasons
2026-04-18T01:40:02.731554+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/products/,American Bourbon Whiskies: our products | Wild Turkey Bourbon,ok:direct-parallel,Medium,38,0,0,45,rich extracted metadata
2026-04-18T01:40:01.908465+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/cocktails/boulevardier/,Boulevardier - bourbon whiskey cocktail recipe | Wild Turkey,ok:direct-parallel,Medium,38,0,0,18,rich extracted metadata
2026-04-18T01:40:01.903831+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/terms-conditions/,Terms & Conditions | Wild Turkey,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:38:17.710848+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/our-heritage/,Our Heritage: Wild Turkey Bourbon history | Wild Turkey Bourbon,ok:direct-parallel,Medium,38,0,0,18,rich extracted metadata
2026-04-18T01:38:16.880180+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/our-craft/,Our Craft: How is Wild Turkey bourbon made? | Wild Turkey Bourbon,ok:direct-parallel,Medium,38,0,0,28,rich extracted metadata
2026-04-18T01:38:16.060894+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/our-distillery/,Visit Wild Turkey Bourbon distillery | Wild Turkey Bourbon,ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T01:38:16.057141+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/privacy-policy/,Privacy Policy | Wild Turkey,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:36:59.428958+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/ja-jp/,ケンタッキーストレートバーボン | ワイルドターキー公式サイト,ok:direct-parallel,Medium,28,0,0,11,some extracted metadata
2026-04-18T01:36:58.593407+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/what-is-rye-whiskey/,What is Rye Whiskey & What Makes it So Special? | Wild Turkey,ok:direct-parallel,Medium,38,0,0,25,rich extracted metadata
2026-04-18T01:36:57.771136+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/it-it/,Wild Turkey: Kentucky straight bourbon whiskey | Wild Turkey Bourbon,ok:direct-parallel,Medium,38,0,0,28,rich extracted metadata
2026-04-18T01:36:57.763549+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/when-you-know-its-right-dont-change-a-damn-thing/,Wild Turkey Announces Global Creative Campaign,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:35:26.443969+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/proof-barrel-proof-cask-strength/,"The Meanings of Proof, Barrel Proof & Cask Strength in Bourbon | Wild Turkey",ok:direct-parallel,Medium,28,0,0,11,some extracted metadata
2026-04-18T01:35:25.621739+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/rye-whiskey-vs-bourbon/,Exploring the Differences Between Rye Whiskey and Bourbon | Wild Turkey,ok:direct-parallel,Medium,38,0,0,26,rich extracted metadata
2026-04-18T01:35:25.618998+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/non-chill-filtered-vs-chill-filtered-bourbon/,Discover The Difference Between Chill Filtered & Non Chill Filtered Bourbon,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:35:25.615199+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/what-is-a-master-distiller/,A Day in the Life of a Wild Turkey Master Distiller | Wild Turke,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:34:40.412730+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/bourbon-tasting-tips/,Mastering the Art of Bourbon Tasting: Expert Tips & Techniques | Wild Turkey,ok:direct-parallel,Medium,30,0,0,50,rich extracted metadata
2026-04-18T01:34:39.582328+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/kentucky-bourbon-guide/,Kentucky Bourbon & Kentucky Straight Bourbon | Wild Turkey,ok:direct-parallel,Medium,38,0,0,27,rich extracted metadata
2026-04-18T01:34:39.578312+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/a-letter-from-bruce-russell/,A LETTER FROM BRUCE RUSSELL | Wild Turkey - en-us,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:34:39.574355+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/kentucky-bourbon-barrel-whiskey-making/,Kentucky Bourbon Barrels and Their Role in Whiskey-Making | Wild Turkey,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:33:28.586608+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/,Wild Turkey: Kentucky straight bourbon whiskey | Wild Turkey Bourbon,ok:direct-parallel,Medium,38,0,0,29,rich extracted metadata
2026-04-18T01:33:28.583549+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-au/latest-news/when-you-know-its-right-dont-change-a-damn-thing/,Wild Turkey Announces Global Creative Campaign,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:33:28.578523+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-us/latest-news/,Latest News | Wild Turkey - en-us,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:33:28.573292+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-au/latest-news/a-letter-from-bruce-russell/,A LETTER FROM BRUCE RUSSELL | Wild Turkey Bourbon,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:32:49.794945+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/dont-change-a-damn-thing/watch-his-bold-story/,Wild Turkey Campaign Highlights. A Legacy on Film,ok:quarantined:direct-parallel,Low,14,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T01:32:48.939640+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/fr-fr/,Wild Turkey: Kentucky Straight Bourbon Whiskey | Wild Turkey,ok:direct-parallel,Medium,38,0,0,18,rich extracted metadata
2026-04-18T01:32:48.108063+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-au/latest-news/,Latest News | Wild Turkey - en-au,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:31:36.571541+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/en-au/,Wild Turkey - The Home of Kentucky Bourbon | Wild Turkey Bourbon,ok:direct-parallel,Medium,38,0,0,31,rich extracted metadata
2026-04-18T01:31:35.605876+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/dont-change-a-damn-thing/,Discover Wild Turkey's New Global Campaign 2025,ok:direct-parallel,Medium,38,0,0,40,rich extracted metadata
2026-04-18T01:31:34.622514+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/cocktails/,Whiskey Cocktails with Wild Turkey | Wild Turkey,ok:direct-parallel,Medium,38,0,0,32,rich extracted metadata
2026-04-18T01:31:34.603765+00:00,distillery,Wild Turkey,https://www.wildturkeybourbon.com/cookie-policy/,Cookie Policy | Wild Turkey,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:29:57.994387+00:00,distillery,Oban,https://www.malts.com/en-row/products/single-malt-whisky/oban,,error:direct:direct-parallel https://www.malts.com/en-row/products/single-malt-whisky/oban: HTTP Error 500: Internal Server Error,Low,0,0,0,0,
2026-04-18T01:29:08.572822+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/project-xx,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:27:43.163214+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/perpetual-collection-vat-04,Perpetual Collection Vat 04 Single Malt Whisky | Glenfiddich,ok:direct-parallel,Medium,30,0,0,21,rich extracted metadata
2026-04-18T01:27:43.158710+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/privacy-policy,,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:27:02.935175+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/perpetual-collection-vat-03,Perpetual Collection Vat 03 Single Malt Whisky | Glenfiddich,ok:direct-parallel,Medium,38,0,0,25,rich extracted metadata
2026-04-18T01:27:02.101875+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/perpetual-collection-vat-02,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:27:01.274152+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/perpetual-collection-vat-01,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:23:33.173764+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/our-collection,,error:direct:direct-parallel https://www.glenfiddich.com/our-collection: HTTP Error 500: 500 Service unavailable (with message),Low,0,0,0,0,
2026-04-18T01:23:29.620785+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/grand-yozakura,29 Year Old Grand Yozakura Limited Edition | Glenfiddich,ok:direct-parallel,Medium,38,0,0,16,rich extracted metadata
2026-04-18T01:23:28.771944+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/ipa-experiment,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:23:27.949578+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/orchard-experiment,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:23:27.118512+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/grande-couronne,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:18:38.316734+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/glenfiddich-xs,Limited Edition Glenfiddich XS Whisky Collection | Glenfiddich,ok:direct-parallel,Medium,38,0,0,24,rich extracted metadata
2026-04-18T01:18:37.378296+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/grand-cru,Glenfiddich 23 Year Old Grand Cru,ok:direct-parallel,Medium,38,0,0,25,rich extracted metadata
2026-04-18T01:18:36.548882+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/grand-chateau-whisky,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:16:11.476336+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/grand-series,,error:direct:direct-parallel https://www.glenfiddich.com/grand-series: HTTP Error 404: Not Found,Low,0,0,0,0,
2026-04-18T01:16:07.655935+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/gift-finder,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:16:06.797777+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/fire-and-cane,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:16:05.971110+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/glenfiddich-21-year-old-gran-reserva,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:11:43.575415+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/flagship-collection,,error:direct:direct-parallel https://www.glenfiddich.com/flagship-collection: HTTP Error 404: Not Found,Low,0,0,0,0,
2026-04-18T01:11:41.157547+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/collection,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:11:40.337987+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/cumulative-time,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:11:39.513277+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/explore,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:07:04.958645+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/experimental-series,,error:direct:direct-parallel https://www.glenfiddich.com/experimental-series: HTTP Error 404: Not Found,Low,0,0,0,0,
2026-04-18T01:07:02.383544+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/distillery/,Visit The Whisky Distillery & Tours | Glenfiddich Whisky,ok:direct-parallel,Medium,30,0,0,14,rich extracted metadata
2026-04-18T01:07:00.713145+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/aston-martin,Glenfiddich x Aston Martin | Limited Edition Single Malt Whiskies,ok:direct-parallel,Medium,28,0,0,11,some extracted metadata
2026-04-18T01:06:59.884424+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/artists-in-residence,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:04:11.838967+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/glenfiddich-21-year-old-gran-reserva/,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:04:10.869856+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/archive-collection,Archive Whisky Collection | Glenfiddich Whisky,ok:direct-parallel,Medium,38,0,0,24,rich extracted metadata
2026-04-18T01:04:10.035270+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/18-year-old,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T01:04:09.207291+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/15-year-old,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:59:01.926465+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/12-year-old,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:59:01.068116+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/our-story,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:59:00.228476+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/14-year-old,,ok:quarantined:direct-parallel,Low,8,1,0,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:59:00.188300+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/privacy-policy/,,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:54:14.607844+00:00,distillery,Glenfiddich,https://www.glenfiddich.com/,Glenfiddich Whisky | Single Malt Scotch | 12 to 50 Years,ok:direct-parallel,Medium,30,0,0,54,rich extracted metadata
2026-04-18T00:52:46.730126+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/40-year-old-whisky/,40 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:52:45.925398+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/30-year-old-whisky/,30 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,3,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:52:08.078555+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/15-year-old-whisky/,15 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:52:07.251673+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/17-year-old-whisky/,17 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,3,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:52:06.445921+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/25-year-old-whisky/,25 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:52:05.639925+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/21-year-old-whisky/,21 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:50:56.932209+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-family-casks/,The Family Casks - Glenfarclas,ok:quarantined:direct-parallel,Low,12,1,0,8,low relevance score; quarantined to protect enrichment quality; some extracted metadata
2026-04-18T00:50:56.120380+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/10-year-old-whisky/,10 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:50:55.250768+00:00,distillery,Glenfarclas,https://glenfarclas.com/glenfarclas-2025-in-review/,Glenfarclas; 2025 in Review - Glenfarclas,ok:direct-parallel,Medium,38,0,0,20,rich extracted metadata
2026-04-18T00:50:54.444561+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/12-year-old-whisky/,12 Year Old Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:49:30.648266+00:00,distillery,Glenfarclas,https://glenfarclas.com/five-decades-tour-tasting/,Five Decades Tour & Tasting - Glenfarclas,ok:direct-parallel,Medium,22,0,0,12,rich extracted metadata
2026-04-18T00:49:29.831843+00:00,distillery,Glenfarclas,https://glenfarclas.com/connoisseurs-tour-tasting/,Connoisseur's Tour & Tasting - Glenfarclas,ok:quarantined:direct-parallel,Low,12,1,0,8,low relevance score; quarantined to protect enrichment quality; some extracted metadata
2026-04-18T00:49:29.011129+00:00,distillery,Glenfarclas,https://glenfarclas.com/classic-tour/,Classic Tour - Glenfarclas,ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T00:49:28.203389+00:00,distillery,Glenfarclas,https://glenfarclas.com/donna-mcintosh-celebrates-25-years-service-jg-grant/,Donna McIntosh Celebrates 25 Years’ Service at J&G Grant - Glenfarclas,ok:quarantined:direct-parallel,Low,12,1,0,8,low relevance score; quarantined to protect enrichment quality; some extracted metadata
2026-04-18T00:48:23.820432+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/105-cask-strength/,105 Cask Strength - Glenfarclas,ok:quarantined:direct-parallel,Low,6,1,0,2,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:48:23.004251+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/the-aged-range/,The Aged Range - Glenfarclas,ok:direct-parallel,Medium,22,0,0,15,rich extracted metadata
2026-04-18T00:48:21.370229+00:00,distillery,Glenfarclas,https://glenfarclas.com/author/glenfarclas/,"glenfarclas, Author at Glenfarclas",ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T00:47:03.403232+00:00,distillery,Glenfarclas,https://glenfarclas.com/production/,Production - Glenfarclas,ok:direct-parallel,Medium,38,0,0,25,rich extracted metadata
2026-04-18T00:47:02.560389+00:00,distillery,Glenfarclas,https://glenfarclas.com/news/,News - Glenfarclas,ok:direct-parallel,Medium,38,0,0,34,rich extracted metadata
2026-04-18T00:47:01.736263+00:00,distillery,Glenfarclas,https://glenfarclas.com/family/,Family - Glenfarclas,ok:direct-parallel,Medium,28,0,0,9,some extracted metadata
2026-04-18T00:47:00.930597+00:00,distillery,Glenfarclas,https://glenfarclas.com/whisky/,Whisky - Glenfarclas,ok:quarantined:direct-parallel,Low,12,1,0,4,low relevance score; quarantined to protect enrichment quality; some extracted metadata
2026-04-18T00:45:33.889122+00:00,distillery,Glenfarclas,https://glenfarclas.com/,Home - Glenfarclas - Glenfarclas,ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T00:45:11.003423+00:00,distillery,Lagavulin,https://www.malts.com/en-row/products/single-malt-whisky/lagavulin,,error:direct:direct-parallel https://www.malts.com/en-row/products/single-malt-whisky/lagavulin: HTTP Error 500: Internal Server Error,Low,0,0,0,0,
2026-04-18T00:44:19.585396+00:00,distillery,Springbank,https://www.springbank.scot/wp-content/uploads/sites/2/2023/09/ESDR-Itinerary.pdf,ITINERARY - SEPT 2023,ok:quarantined:direct-parallel,Low,12,1,0,7,low relevance score; quarantined to protect enrichment quality; some extracted metadata
2026-04-18T00:44:18.771334+00:00,distillery,Springbank,https://www.springbank.scot/product/kilkerran-tour/,Kilkerran Tour - Springbank,ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T00:43:40.741961+00:00,distillery,Springbank,https://www.springbank.scot/wp-content/uploads/sites/2/2023/11/Tasting-Room-Menu-November-2023.pdf,Tasting-Room-Menu-November-2023.pdf,ok:direct-parallel,Medium,38,0,0,60,rich extracted metadata
