crawled_at,site_type,site_name,url,title,status,relevance_label,relevance_score,quarantined,content_excluded,metadata_items,reasons
2026-04-18T00:43:39.841450+00:00,distillery,Springbank,https://www.springbank.scot/wp-content/uploads/sites/2/2025/10/Tasting-Room-winter-menu-.pdf,Tasting-Room-winter-menu-.pdf,ok:direct-parallel,Medium,38,0,0,21,rich extracted metadata
2026-04-18T00:43:39.000715+00:00,distillery,Springbank,https://www.springbank.scot/product/eat-sleep-dram-repeat/,"Eat, Sleep, Dram, Repeat - Springbank",ok:direct-parallel,Medium,20,0,0,5,some extracted metadata
2026-04-18T00:43:38.985292+00:00,distillery,Springbank,https://www.springbank.scot/wp-content/uploads/sites/2/2025/10/Kids-Menu.pdf,Kids-Menu.pdf,excluded:not-whisky-relevant,Low,0,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:41:49.617282+00:00,distillery,Springbank,https://www.springbank.scot/content-restricted/?r=18&wcm_redirect_id=18&wcm_redirect_to=product_cat,Content restricted - Springbank,ok:quarantined:direct-parallel,Low,14,1,0,3,low relevance score; quarantined to protect enrichment quality
2026-04-18T00:41:48.741861+00:00,distillery,Springbank,https://www.springbank.scot/product/cadenheads-blending-sessions/,Cadenhead's Creation - Blending Session - Springbank,ok:direct-parallel,Medium,38,0,0,15,rich extracted metadata
2026-04-18T00:41:47.904130+00:00,distillery,Springbank,https://www.springbank.scot/product/cadenheads-warehouse-tasting/,Cadenhead's Warehouse Tasting - Springbank,ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T00:41:46.975641+00:00,distillery,Springbank,https://www.springbank.scot/product/cadenheads-tasting-room/,Cadenhead's Tasting Room - Springbank,ok:direct-parallel,Medium,38,0,0,14,rich extracted metadata
2026-04-18T00:40:34.533477+00:00,distillery,Springbank,https://www.springbank.scot/content-restricted/?r=18&wcm_redirect_to=product_cat&wcm_redirect_id=18,Content restricted - Springbank,ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T00:40:33.715236+00:00,distillery,Springbank,https://www.springbank.scot/product/barley-to-bottle-tour/,Barley to Bottle Tour - Springbank,ok:direct-parallel,Medium,30,0,0,14,rich extracted metadata
2026-04-18T00:40:33.712634+00:00,distillery,Springbank,https://www.springbank.scot/product-category/memberships/,Memberships Archives - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:40:33.708210+00:00,distillery,Springbank,https://www.springbank.scot/product-category/tours/,Tours & Tastings Archives - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:39:54.607394+00:00,distillery,Springbank,https://www.springbank.scot/countdown-collection/countdown-collection-an-introduction/,Countdown Collection: An Introduction - Springbank,ok:direct-parallel,Medium,20,0,0,11,some extracted metadata
2026-04-18T00:39:54.604451+00:00,distillery,Springbank,https://www.springbank.scot/tag/news/,news Archives - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:39:54.599877+00:00,distillery,Springbank,https://www.springbank.scot/category/festival/,festival Archives - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:39:33.682797+00:00,distillery,Springbank,https://www.springbank.scot/malts-festival/malts-festival-2025-springbank-society-tastings/,,error:direct:direct-parallel https://www.springbank.scot/malts-festival/malts-festival-2025-springbank-society-tastings/: HTTP Error 404: Not Found,Low,0,0,0,0,
2026-04-18T00:39:31.797199+00:00,distillery,Springbank,https://www.springbank.scot/countdown-collection/countdown-collection-2026-release/,Countdown Collection: 2026 Release - Springbank,ok:direct-parallel,Medium,38,0,0,26,rich extracted metadata
2026-04-18T00:39:30.980611+00:00,distillery,Springbank,https://www.springbank.scot/author/nathan-currie/,"Nathan Currie, Author at Springbank",ok:direct-parallel,Medium,20,0,0,9,some extracted metadata
2026-04-18T00:39:30.977571+00:00,distillery,Springbank,https://www.springbank.scot/category/updates/,Updates Archives - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:39:30.972455+00:00,distillery,Springbank,https://www.springbank.scot/category/uncategorised/,Uncategorised Archives - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:38:39.918997+00:00,distillery,Springbank,https://www.springbank.scot/about/distillery/,Distillery - Springbank,ok:direct-parallel,Medium,28,0,0,10,some extracted metadata
2026-04-18T00:38:37.783394+00:00,distillery,Springbank,https://www.springbank.scot/countdown-collection/countdown-collection-2025-release/,Countdown Collection: 2025 Release - Springbank,ok:direct-parallel,Medium,38,0,0,27,rich extracted metadata
2026-04-18T00:38:36.551837+00:00,distillery,Springbank,https://www.springbank.scot/countdown-collection/countdown-collection-2024-the-whisky/,Countdown Collection 2024: The Whisky - Springbank,ok:direct-parallel,Medium,38,0,0,35,rich extracted metadata
2026-04-18T00:38:36.254915+00:00,distillery,Springbank,https://www.springbank.scot/category/new-release/,new release Archives - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:37:33.824997+00:00,distillery,Springbank,https://www.springbank.scot/about/process/,Process - Springbank,ok:direct-parallel,Medium,38,0,0,22,rich extracted metadata
2026-04-18T00:37:33.005163+00:00,distillery,Springbank,https://www.springbank.scot/about/place/,Place - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:37:32.917962+00:00,distillery,Springbank,https://www.springbank.scot/about/introduction/,Introduction - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:36:35.279825+00:00,distillery,Springbank,https://www.springbank.scot/whisky-school/,Springbank Whisky School - Springbank,ok:direct-parallel,Medium,20,0,0,7,some extracted metadata
2026-04-18T00:36:34.223709+00:00,distillery,Springbank,https://www.springbank.scot/whisky/,Whisky - Springbank,ok:direct-parallel,Medium,38,0,0,27,rich extracted metadata
2026-04-18T00:36:33.172927+00:00,distillery,Springbank,https://www.springbank.scot/terms-conditions/,Terms & Conditions - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:35:28.650522+00:00,distillery,Springbank,https://www.springbank.scot/whisky/springbank-range/,Springbank - Springbank,ok:direct-parallel,Medium,38,0,0,69,rich extracted metadata
2026-04-18T00:35:27.824083+00:00,distillery,Springbank,https://www.springbank.scot/malts-festival-info/,Malts Festival 2026 - Springbank,ok:direct-parallel,Medium,38,0,0,15,rich extracted metadata
2026-04-18T00:35:27.821266+00:00,distillery,Springbank,https://www.springbank.scot/password-reset/,Password Reset - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:35:27.817845+00:00,distillery,Springbank,https://www.springbank.scot/privacy-policy/,Privacy Policy - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:34:05.161289+00:00,distillery,Springbank,https://www.springbank.scot/fair-work-first-policy/,Fair Work First policy - Springbank,ok:direct-parallel,Medium,20,0,0,11,some extracted metadata
2026-04-18T00:34:04.344201+00:00,distillery,Springbank,https://www.springbank.scot/countdown-collection-2023-release/,Countdown Collection: 2023 Release - Springbank,ok:direct-parallel,Medium,38,0,0,32,rich extracted metadata
2026-04-18T00:34:04.341571+00:00,distillery,Springbank,https://www.springbank.scot/contact-us/,Contact Us - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:34:04.336889+00:00,distillery,Springbank,https://www.springbank.scot/account-login/,Login - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:33:19.261057+00:00,distillery,Springbank,https://www.springbank.scot/about/story/,Story - Springbank,ok:direct-parallel,Medium,38,0,0,20,rich extracted metadata
2026-04-18T00:33:17.618186+00:00,distillery,Springbank,https://www.springbank.scot/blog/,Blog - Springbank,ok:direct-parallel,Medium,20,0,0,6,some extracted metadata
2026-04-18T00:33:17.613001+00:00,distillery,Springbank,https://www.springbank.scot/about/,About - Springbank,excluded:not-whisky-relevant,Low,8,1,1,0,low relevance score with weak whisky evidence; quarantined to protect enrichment quality
2026-04-18T00:32:16.767442+00:00,distillery,Springbank,https://www.springbank.scot/,"Springbank Single Malt, The Whisky Drinker's Whisky",ok:direct-parallel,Medium,20,0,0,10,some extracted metadata
2026-04-18T00:31:01.392249+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/introducing-our-2023-campbeltown-malts-festival-limited-edition-release,Limited-Edition Campbeltown Malts Festival 2023 | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,27,rich extracted metadata
2026-04-18T00:30:22.410089+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/international-spirits-challenge-gold,International Spirits Challenge - Gold Award | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,20,0,0,11,some extracted metadata
2026-04-18T00:30:21.587917+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/golds-all-round-for-glen-scotia,Scotch Whisky Masters - Gold Awards All Round | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,13,rich extracted metadata
2026-04-18T00:30:20.762974+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-unveils-rare-30-year-old-single-malt,Unveils Rare 30 Year Old Single Malt | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,22,rich extracted metadata
2026-04-18T00:30:19.946183+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-vintage-1991-awarded-travel-retail-master,Awarded Travel Retail Master - Glen Scotia Vintage 1991 American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,13,rich extracted metadata
2026-04-18T00:28:58.511063+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-unveils-new-festive-sherry-double-cask-finish,New Festive Sherry Double Cask Finish | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,21,rich extracted metadata
2026-04-18T00:28:57.678559+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-unveils-limited-edition-14-year-old-tawny-port-finish-for-campbeltown-malts-festival-2020,Glen Scotia unveils 14 Year Old Tawny Port Finish for 2020 Malts Festi American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,25,rich extracted metadata
2026-04-18T00:28:56.849610+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-unveils-new-48-year-old-which-celebrates-campbeltown-s-historical-trade-links-and-provides-a-glimpse-into-a-bygone-era-of-time,Glen Scotia unveils new 48 Year Old which celebrates Campbeltown’s his American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,29,rich extracted metadata
2026-04-18T00:28:56.022660+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-unveils-new-limited-edition-21-year-old,Glen Scotia Unveils A New Limited Edition 21 Year Old | Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,20,rich extracted metadata
2026-04-18T00:27:07.108271+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-supports-clean-water-charity-with-limited-edition-whisky-enigma,Glen Scotia Supports Clean Water Charity with Limited-Edition Whisky ‘ American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,26,rich extracted metadata
2026-04-18T00:27:06.277206+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-launches-the-first-ever-online-campbeltown-malts-festival-experience,Glen Scotia launches the first ever online Campbeltown Malts Festival American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,12,rich extracted metadata
2026-04-18T00:27:05.451941+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-goes-platinum-at-san-francisco-world-spirits-challenge,San Francisco World Spirits Challenge | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,20,rich extracted metadata
2026-04-18T00:27:04.625387+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-partners-with-london-s-first-sherry-bar-to-launch-its-latest-limited-edition,Seasonal Release 2022 explores the flavours of Andalusia | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,30,rich extracted metadata
2026-04-18T00:25:23.285052+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/finalist-for-scottish-whisky-awards,Finalist for Annual Scottish Whisky Awards | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,19,rich extracted metadata
2026-04-18T00:25:22.463343+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-crowned-world-s-best-single-cask-single-malt-at-world-whiskies-awards-2023,Glen Scotia crowned ‘World’s Best Single Cask Single Malt’ | Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,19,rich extracted metadata
2026-04-18T00:25:21.643212+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/exciting-new-partnership-with-scottish-artist-alice-angus,Exciting New Partnership with Scottish Artist Alice Angus - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,28,0,0,10,some extracted metadata
2026-04-18T00:25:20.822969+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-blog,Joins Great British Entrepreneur Awards | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,15,rich extracted metadata
2026-04-18T00:23:49.316741+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news?page=1,News & Updates | Single Malt Scotch Whisky | Glen Scotia Whisky American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,30,0,0,12,rich extracted metadata
2026-04-18T00:23:48.489117+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/campbeltown-malts-festival-2023-preview,Campbeltown Malts Festival 2023 Preview - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,30,0,0,13,rich extracted metadata
2026-04-18T00:23:47.659691+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/deconstructed-festival-an-interview-with-gary-mills,Deconstructed Festival - An Interview with Gary Mills - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,17,rich extracted metadata
2026-04-18T00:23:46.834650+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/distillery-of-the-year-single-malt-launch,'Distillery of the Year' Single Malt Launch | Glen Scotia - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,12,rich extracted metadata
2026-04-18T00:22:18.893066+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/a-whisky-masterpiece-glen-scotia-has-unveiled-a-single-49-year-old-bottling-featuring-artwork-from-its-artist-in-residence-for-distillers-one-of-one-auction,49 Year Old bottling featuring artwork from its artist-in-residence fo - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,28,rich extracted metadata
2026-04-18T00:22:18.065343+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news?page=2,News & Updates | Single Malt Scotch Whisky | Glen Scotia Whisky Page 2 American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,20,0,0,10,some extracted metadata
2026-04-18T00:22:17.235941+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/a-decade-of-victoriana-an-interview-with-ashley-smith-7,A Decade of Victoriana – An Interview with Ashley Smith - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,21,rich extracted metadata
2026-04-18T00:22:16.415451+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news?page=3,News & Updates | Single Malt Scotch Whisky | Glen Scotia Whisky Page 3 American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,26,rich extracted metadata
2026-04-18T00:20:53.789310+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/burns-night-recipe-haggis-with-glen-scotia-whisky-cream-sauce,Burns Night Recipe: Haggis with Glen Scotia Whisky Cream Sauce American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,16,rich extracted metadata
2026-04-18T00:20:52.963285+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news,News & Updates | Single Malt Scotch Whisky | Glen Scotia Whisky American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,30,0,0,15,rich extracted metadata
2026-04-18T00:20:52.120444+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/unveiling-glen-scotia-s-oldest-ever-whisky-the-elements-of-campbeltown-collection-release-number-one-air,Unveiling Glen Scotia’s Oldest Ever Whisky - The Elements of Campbelto - Glen Scotia American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,26,rich extracted metadata
2026-04-18T00:20:51.158793+00:00,distillery,Glen Scotia,https://www.glenscotia.com/blogs/news/glen-scotia-malts-festival-2026-ticket-sale-tips,Glen Scotia Malts Festival 2026 – Ticket Sale Tips American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,20,0,0,8,some extracted metadata
2026-04-18T00:19:30.198271+00:00,distillery,Glen Scotia,https://www.glenscotia.com/,Glen Scotia | Campbeltown Whisky | Single Malt Scotch Distillery American Express Apple Pay Diners Club Discover Google Pay Maestro Mastercard PayPal Shop Pay Union Pay Visa,ok:direct-parallel,Medium,38,0,0,26,rich extracted metadata
2026-04-18T00:18:48.074568+00:00,distillery,Redbreast,https://www.redbreastwhiskey.com/,,error:direct:direct-rescrape https://www.redbreastwhiskey.com/: HTTP Error 403: Forbidden,Low,0,0,0,0,
2026-04-18T00:18:47.813179+00:00,distillery,Jameson,https://www.jamesonwhiskey.com/,,error:direct:direct-rescrape https://www.jamesonwhiskey.com/: HTTP Error 403: Forbidden,Low,0,0,0,0,
2026-04-17T23:50:59.001862+00:00,distillery,Miyagikyo,https://www.nikka.com/eng/brands/miyagikyo,,error:direct:direct-parallel https://www.nikka.com/eng/brands/miyagikyo: HTTP Error 404: Not Found,Low,0,0,0,0,
2026-04-17T23:50:58.693651+00:00,distillery,Yoichi,https://www.nikka.com/eng/brands/yoichi,,error:direct:direct-parallel https://www.nikka.com/eng/brands/yoichi: HTTP Error 404: Not Found,Low,0,0,0,0,
2026-04-17T23:50:16.105592+00:00,distillery,Teeling,https://www.teelingwhiskey.com/limited-edition-bottlings/,Teeling Limited Edition Bottlings | Teeling Whiskey,ok:direct-parallel,Medium,38,0,0,61,rich extracted metadata
